Demo data loaded with 94 length.
params: {'n_skills': 20, 'mem_size': 1000000, 'interval': 100, 'do_train': True, 'train_from_scratch': True, 'seed': 42, 'batch_size': 64, 'n_hiddens': 256, 'lr': 0.001, 'reward_scale': 0.01, 'MI_scale': 0.1, 'alpha': 0.1, 'gamma': 0.99, 'tau': 0.005, 'max_n_episodes': 1000, 'action_bounds': [-0.005, 0.005], 'epoch_length': 10, 'n_states': 9, 'n_actions': 8, 'n_object_states': 6}
Training from scratch.
  0%|                                                                                            | 0/1000 [00:00<?, ?it/s]/home/gentlebear/Mres/DIAYN-PyTorch/Brain/agent.py:74: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
Episode 79, logq_z: -3.359762191772461, logmi: 3.259629011154175e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 80, logq_z: -3.0195565223693848, logmi: -0.22185492515563965
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 81, logq_z: -3.2339913845062256, logmi: 2.0489096641540527e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 82, logq_z: -2.7792961597442627, logmi: 0.0010833106935024261
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 83, logq_z: -3.3876776695251465, logmi: 3.166496753692627e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 84, logq_z: -3.064199447631836, logmi: -0.1352916955947876
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 85, logq_z: -2.8949058055877686, logmi: -0.1949092149734497
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 86, logq_z: -2.807400941848755, logmi: 1.4901161193847656e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 87, logq_z: -2.962585687637329, logmi: -0.0020466595888137817
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 88, logq_z: -3.078493595123291, logmi: -1.6722828149795532e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 89, logq_z: -3.0908761024475098, logmi: 4.323665052652359e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 90, logq_z: -2.6409809589385986, logmi: 4.190951585769653e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 91, logq_z: -2.977829694747925, logmi: 2.7008354663848877e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 92, logq_z: -3.4025039672851562, logmi: -7.011741399765015e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 93, logq_z: -2.8605144023895264, logmi: 2.60770320892334e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 94, logq_z: -3.5444178581237793, logmi: 3.4458935260772705e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 95, logq_z: -3.050734758377075, logmi: 2.8870999813079834e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 96, logq_z: -2.8943049907684326, logmi: -0.17695730924606323
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 97, logq_z: -3.4277517795562744, logmi: -0.17324751615524292
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 98, logq_z: -2.8534114360809326, logmi: -0.22731265425682068
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 99, logq_z: -2.702881097793579, logmi: -0.06934413313865662
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 100, logq_z: -2.677260637283325, logmi: -0.00429467111825943
Policy saved at ./checkpoints/joint_policy_100_2025-05-20-22-29-46.pt
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 101, logq_z: -3.018287420272827, logmi: -0.19282719492912292
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 102, logq_z: -3.1944432258605957, logmi: 4.0046870708465576e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 103, logq_z: -2.775474786758423, logmi: -0.0031953882426023483
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 104, logq_z: -2.7895667552948, logmi: -0.006535440217703581
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 105, logq_z: -2.90202260017395, logmi: 2.2351741790771484e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 106, logq_z: -3.122626543045044, logmi: 0.0008204877376556396
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 107, logq_z: -2.881316900253296, logmi: 2.2351741790771484e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 108, logq_z: -3.0991649627685547, logmi: 3.91155481338501e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 109, logq_z: -2.9508659839630127, logmi: -0.009804239496588707
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 110, logq_z: -2.9646074771881104, logmi: 2.3283064365386963e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 111, logq_z: -2.932088613510132, logmi: 2.8870999813079834e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 112, logq_z: -2.920722246170044, logmi: -0.19357502460479736
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 113, logq_z: -3.083885908126831, logmi: -0.22068899869918823
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
